Using MPI version 4.1, 128 processes
on time step 3274 (time=40.925), 9.88836 s/step
Meep progress: 40.9375/60.0 = 68.2% done in 33696.9s, 15690.9s to go
on time step 3275 (time=40.9375), 10.066 s/step
Meep progress: 40.95/60.0 = 68.3% done in 33706.6s, 15680.4s to go
on time step 3276 (time=40.95), 9.71204 s/step
Meep progress: 40.962500000000006/60.0 = 68.3% done in 33717.1s, 15670.2s to go
on time step 3277 (time=40.9625), 10.4792 s/step
Meep progress: 40.975/60.0 = 68.3% done in 33726.9s, 15659.7s to go
on time step 3278 (time=40.975), 9.82961 s/step
Meep progress: 40.987500000000004/60.0 = 68.3% done in 33736.9s, 15649.2s to go
on time step 3279 (time=40.9875), 10.0134 s/step
Meep progress: 41.0/60.0 = 68.3% done in 33746.5s, 15638.6s to go
on time step 3280 (time=41), 9.62137 s/step
Meep progress: 41.0125/60.0 = 68.4% done in 33756.8s, 15628.3s to go
on time step 3281 (time=41.0125), 10.2743 s/step
Meep progress: 41.025000000000006/60.0 = 68.4% done in 33766.3s, 15617.7s to go
on time step 3282 (time=41.025), 9.46713 s/step
Meep progress: 41.0375/60.0 = 68.4% done in 33776.6s, 15607.4s to go
on time step 3283 (time=41.0375), 10.3075 s/step
Meep progress: 41.050000000000004/60.0 = 68.4% done in 33786.0s, 15596.7s to go
on time step 3284 (time=41.05), 9.37202 s/step
Meep progress: 41.0625/60.0 = 68.4% done in 33795.7s, 15586.1s to go
on time step 3285 (time=41.0625), 9.68741 s/step
Meep progress: 41.075/60.0 = 68.5% done in 33806.0s, 15575.9s to go
on time step 3286 (time=41.075), 10.3803 s/step
Meep progress: 41.087500000000006/60.0 = 68.5% done in 33816.3s, 15565.6s to go
on time step 3287 (time=41.0875), 10.2383 s/step
Meep progress: 41.1/60.0 = 68.5% done in 33826.6s, 15555.3s to go
on time step 3288 (time=41.1), 10.3458 s/step
Meep progress: 41.112500000000004/60.0 = 68.5% done in 33835.5s, 15544.4s to go
on time step 3289 (time=41.1125), 8.9194 s/step
Meep progress: 41.125/60.0 = 68.5% done in 33846.8s, 15534.5s to go
on time step 3290 (time=41.125), 11.2497 s/step
Meep progress: 41.1375/60.0 = 68.6% done in 33856.4s, 15523.9s to go
on time step 3291 (time=41.1375), 9.58233 s/step
Meep progress: 41.150000000000006/60.0 = 68.6% done in 33867.0s, 15513.8s to go
on time step 3292 (time=41.15), 10.5987 s/step
Meep progress: 41.1625/60.0 = 68.6% done in 33876.9s, 15503.3s to go
on time step 3293 (time=41.1625), 9.91349 s/step
Meep progress: 41.175000000000004/60.0 = 68.6% done in 33886.4s, 15492.7s to go
on time step 3294 (time=41.175), 9.52668 s/step
Meep progress: 41.1875/60.0 = 68.6% done in 33894.5s, 15481.4s to go
on time step 3295 (time=41.1875), 8.07759 s/step
Meep progress: 41.2/60.0 = 68.7% done in 33904.4s, 15470.9s to go
on time step 3296 (time=41.2), 9.93173 s/step
Meep progress: 41.212500000000006/60.0 = 68.7% done in 33914.8s, 15460.7s to go
on time step 3297 (time=41.2125), 10.3863 s/step
Meep progress: 41.225/60.0 = 68.7% done in 33923.7s, 15449.8s to go
on time step 3298 (time=41.225), 8.9045 s/step
Meep progress: 41.237500000000004/60.0 = 68.7% done in 33933.4s, 15439.2s to go
on time step 3299 (time=41.2375), 9.65719 s/step
Meep progress: 41.25/60.0 = 68.8% done in 33943.1s, 15428.7s to go
on time step 3300 (time=41.25), 9.68815 s/step
Meep progress: 41.2625/60.0 = 68.8% done in 33951.3s, 15417.4s to go
on time step 3301 (time=41.2625), 8.19917 s/step
Meep progress: 41.275000000000006/60.0 = 68.8% done in 33961.5s, 15407.1s to go
on time step 3302 (time=41.275), 10.2001 s/step
Meep progress: 41.2875/60.0 = 68.8% done in 33971.3s, 15396.6s to go
on time step 3303 (time=41.2875), 9.79846 s/step
Meep progress: 41.300000000000004/60.0 = 68.8% done in 33981.0s, 15386.1s to go
on time step 3304 (time=41.3), 9.74984 s/step
Meep progress: 41.3125/60.0 = 68.9% done in 33991.2s, 15375.7s to go
on time step 3305 (time=41.3125), 10.1866 s/step
Meep progress: 41.325/60.0 = 68.9% done in 34001.7s, 15365.6s to go
on time step 3306 (time=41.325), 10.5044 s/step
Meep progress: 41.337500000000006/60.0 = 68.9% done in 34011.5s, 15355.0s to go
on time step 3307 (time=41.3375), 9.76011 s/step
Meep progress: 41.35/60.0 = 68.9% done in 34021.5s, 15344.6s to go
on time step 3308 (time=41.35), 10.0599 s/step
Meep progress: 41.362500000000004/60.0 = 68.9% done in 34032.0s, 15334.4s to go
on time step 3309 (time=41.3625), 10.4678 s/step
Meep progress: 41.375/60.0 = 69.0% done in 34042.2s, 15324.1s to go
on time step 3310 (time=41.375), 10.2256 s/step
Meep progress: 41.3875/60.0 = 69.0% done in 34052.3s, 15313.8s to go
on time step 3311 (time=41.3875), 10.0663 s/step
Meep progress: 41.400000000000006/60.0 = 69.0% done in 34062.9s, 15303.6s to go
on time step 3312 (time=41.4), 10.6265 s/step
Meep progress: 41.4125/60.0 = 69.0% done in 34072.8s, 15293.2s to go
on time step 3313 (time=41.4125), 9.92192 s/step
Meep progress: 41.425000000000004/60.0 = 69.0% done in 34082.2s, 15282.5s to go
on time step 3314 (time=41.425), 9.41186 s/step
Meep progress: 41.4375/60.0 = 69.1% done in 34092.3s, 15272.1s to go
on time step 3315 (time=41.4375), 10.0299 s/step
Meep progress: 41.45/60.0 = 69.1% done in 34102.9s, 15262.0s to go
on time step 3316 (time=41.45), 10.6188 s/step
Meep progress: 41.462500000000006/60.0 = 69.1% done in 34113.0s, 15251.6s to go
on time step 3317 (time=41.4625), 10.0787 s/step
Meep progress: 41.475/60.0 = 69.1% done in 34122.7s, 15241.1s to go
on time step 3318 (time=41.475), 9.71716 s/step
Meep progress: 41.487500000000004/60.0 = 69.1% done in 34132.6s, 15230.6s to go
on time step 3319 (time=41.4875), 9.95896 s/step
Meep progress: 41.5/60.0 = 69.2% done in 34141.1s, 15219.5s to go
on time step 3320 (time=41.5), 8.45629 s/step
Meep progress: 41.5125/60.0 = 69.2% done in 34152.5s, 15209.7s to go
on time step 3321 (time=41.5125), 11.3652 s/step
Meep progress: 41.525000000000006/60.0 = 69.2% done in 34162.4s, 15199.3s to go
on time step 3322 (time=41.525), 9.96902 s/step
Meep progress: 41.5375/60.0 = 69.2% done in 34172.3s, 15188.8s to go
on time step 3323 (time=41.5375), 9.90399 s/step
Meep progress: 41.550000000000004/60.0 = 69.3% done in 34183.1s, 15178.8s to go
on time step 3324 (time=41.55), 10.7722 s/step
Meep progress: 41.5625/60.0 = 69.3% done in 34192.9s, 15168.3s to go
on time step 3325 (time=41.5625), 9.7707 s/step
Meep progress: 41.575/60.0 = 69.3% done in 34203.4s, 15158.1s to go
on time step 3326 (time=41.575), 10.487 s/step
Meep progress: 41.587500000000006/60.0 = 69.3% done in 34213.4s, 15147.7s to go
on time step 3327 (time=41.5875), 10.0022 s/step
Meep progress: 41.6/60.0 = 69.3% done in 34223.7s, 15137.4s to go
on time step 3328 (time=41.6), 10.3303 s/step
Meep progress: 41.612500000000004/60.0 = 69.4% done in 34233.7s, 15127.0s to go
on time step 3329 (time=41.6125), 9.96873 s/step
Meep progress: 41.625/60.0 = 69.4% done in 34244.1s, 15116.8s to go
on time step 3330 (time=41.625), 10.4807 s/step
Meep progress: 41.6375/60.0 = 69.4% done in 34254.7s, 15106.6s to go
on time step 3331 (time=41.6375), 10.5419 s/step
Meep progress: 41.650000000000006/60.0 = 69.4% done in 34264.2s, 15096.0s to go
on time step 3332 (time=41.65), 9.4799 s/step
Meep progress: 41.6625/60.0 = 69.4% done in 34274.0s, 15085.5s to go
on time step 3333 (time=41.6625), 9.82102 s/step
Meep progress: 41.675000000000004/60.0 = 69.5% done in 34282.4s, 15074.4s to go
on time step 3334 (time=41.675), 8.35548 s/step
Meep progress: 41.6875/60.0 = 69.5% done in 34291.5s, 15063.6s to go
on time step 3335 (time=41.6875), 9.1629 s/step
Meep progress: 41.7/60.0 = 69.5% done in 34301.5s, 15053.2s to go
on time step 3336 (time=41.7), 10.003 s/step
Meep progress: 41.712500000000006/60.0 = 69.5% done in 34311.3s, 15042.7s to go
on time step 3337 (time=41.7125), 9.74997 s/step
Meep progress: 41.725/60.0 = 69.5% done in 34321.7s, 15032.5s to go
on time step 3338 (time=41.725), 10.474 s/step
Meep progress: 41.737500000000004/60.0 = 69.6% done in 34334.8s, 15023.4s to go
on time step 3339 (time=41.7375), 13.1003 s/step
Meep progress: 41.75/60.0 = 69.6% done in 34344.3s, 15012.8s to go
on time step 3340 (time=41.75), 9.43789 s/step
Meep progress: 41.7625/60.0 = 69.6% done in 34353.7s, 15002.1s to go
on time step 3341 (time=41.7625), 9.44875 s/step
Meep progress: 41.775000000000006/60.0 = 69.6% done in 34363.6s, 14991.6s to go
on time step 3342 (time=41.775), 9.82867 s/step
Meep progress: 41.7875/60.0 = 69.6% done in 34373.8s, 14981.3s to go
on time step 3343 (time=41.7875), 10.2139 s/step
Meep progress: 41.800000000000004/60.0 = 69.7% done in 34383.7s, 14970.9s to go
on time step 3344 (time=41.8), 9.95451 s/step
Meep progress: 41.8125/60.0 = 69.7% done in 34393.1s, 14960.2s to go
on time step 3345 (time=41.8125), 9.38377 s/step
Meep progress: 41.825/60.0 = 69.7% done in 34403.1s, 14949.8s to go
on time step 3346 (time=41.825), 9.97327 s/step
Meep progress: 41.837500000000006/60.0 = 69.7% done in 34413.2s, 14939.5s to go
on time step 3347 (time=41.8375), 10.1656 s/step
Meep progress: 41.85/60.0 = 69.8% done in 34423.2s, 14929.1s to go
on time step 3348 (time=41.85), 9.9582 s/step
Meep progress: 41.862500000000004/60.0 = 69.8% done in 34433.1s, 14918.6s to go
on time step 3349 (time=41.8625), 9.93004 s/step
Meep progress: 41.875/60.0 = 69.8% done in 34443.2s, 14908.2s to go
on time step 3350 (time=41.875), 10.0236 s/step
Meep progress: 41.8875/60.0 = 69.8% done in 34453.2s, 14897.8s to go
on time step 3351 (time=41.8875), 10.0338 s/step
Meep progress: 41.900000000000006/60.0 = 69.8% done in 34462.9s, 14887.3s to go
on time step 3352 (time=41.9), 9.74987 s/step
Meep progress: 41.9125/60.0 = 69.9% done in 34472.6s, 14876.8s to go
on time step 3353 (time=41.9125), 9.64912 s/step
Meep progress: 41.925000000000004/60.0 = 69.9% done in 34482.6s, 14866.4s to go
on time step 3354 (time=41.925), 10.0336 s/step
Meep progress: 41.9375/60.0 = 69.9% done in 34492.1s, 14855.8s to go
on time step 3355 (time=41.9375), 9.5117 s/step
Meep progress: 41.95/60.0 = 69.9% done in 34500.6s, 14844.7s to go
on time step 3356 (time=41.95), 8.43586 s/step
Meep progress: 41.962500000000006/60.0 = 69.9% done in 34510.3s, 14834.2s to go
on time step 3357 (time=41.9625), 9.74399 s/step
Meep progress: 41.975/60.0 = 70.0% done in 34519.1s, 14823.3s to go
on time step 3358 (time=41.975), 8.79771 s/step
Meep progress: 41.987500000000004/60.0 = 70.0% done in 34528.8s, 14812.7s to go
on time step 3359 (time=41.9875), 9.69816 s/step
Meep progress: 42.0/60.0 = 70.0% done in 34538.7s, 14802.3s to go
on time step 3360 (time=42), 9.86586 s/step
Meep progress: 42.0125/60.0 = 70.0% done in 34549.1s, 14792.1s to go
on time step 3361 (time=42.0125), 10.3922 s/step
Meep progress: 42.025000000000006/60.0 = 70.0% done in 34558.9s, 14781.6s to go
on time step 3362 (time=42.025), 9.82325 s/step
Meep progress: 42.0375/60.0 = 70.1% done in 34568.5s, 14771.0s to go
on time step 3363 (time=42.0375), 9.6159 s/step
Meep progress: 42.050000000000004/60.0 = 70.1% done in 34578.2s, 14760.5s to go
on time step 3364 (time=42.05), 9.72731 s/step
Meep progress: 42.0625/60.0 = 70.1% done in 34587.8s, 14749.9s to go
on time step 3365 (time=42.0625), 9.58965 s/step
Meep progress: 42.075/60.0 = 70.1% done in 34597.4s, 14739.3s to go
on time step 3366 (time=42.075), 9.5479 s/step
Meep progress: 42.087500000000006/60.0 = 70.1% done in 34607.3s, 14728.9s to go
on time step 3367 (time=42.0875), 9.96105 s/step
Meep progress: 42.1/60.0 = 70.2% done in 34616.7s, 14718.3s to go
on time step 3368 (time=42.1), 9.38107 s/step
Meep progress: 42.112500000000004/60.0 = 70.2% done in 34626.4s, 14707.8s to go
on time step 3369 (time=42.1125), 9.72063 s/step
Meep progress: 42.125/60.0 = 70.2% done in 34636.2s, 14697.2s to go
on time step 3370 (time=42.125), 9.72561 s/step
Meep progress: 42.1375/60.0 = 70.2% done in 34646.3s, 14686.9s to go
on time step 3371 (time=42.1375), 10.1507 s/step
Meep progress: 42.150000000000006/60.0 = 70.3% done in 34656.6s, 14676.6s to go
on time step 3372 (time=42.15), 10.2766 s/step
Meep progress: 42.1625/60.0 = 70.3% done in 34666.8s, 14666.3s to go
on time step 3373 (time=42.1625), 10.1803 s/step
Meep progress: 42.175000000000004/60.0 = 70.3% done in 34676.6s, 14655.9s to go
on time step 3374 (time=42.175), 9.83614 s/step
Meep progress: 42.1875/60.0 = 70.3% done in 34686.5s, 14645.4s to go
on time step 3375 (time=42.1875), 9.90088 s/step
Meep progress: 42.2/60.0 = 70.3% done in 34696.3s, 14634.9s to go
on time step 3376 (time=42.2), 9.76078 s/step
Meep progress: 42.212500000000006/60.0 = 70.4% done in 34706.5s, 14624.6s to go
on time step 3377 (time=42.2125), 10.1996 s/step
Meep progress: 42.225/60.0 = 70.4% done in 34715.7s, 14613.9s to go
on time step 3378 (time=42.225), 9.17822 s/step
Meep progress: 42.237500000000004/60.0 = 70.4% done in 34725.1s, 14603.2s to go
on time step 3379 (time=42.2375), 9.40193 s/step
Meep progress: 42.25/60.0 = 70.4% done in 34734.9s, 14592.8s to go
on time step 3380 (time=42.25), 9.82716 s/step
Meep progress: 42.2625/60.0 = 70.4% done in 34744.9s, 14582.4s to go
on time step 3381 (time=42.2625), 9.99717 s/step
Meep progress: 42.275000000000006/60.0 = 70.5% done in 34755.0s, 14572.0s to go
on time step 3382 (time=42.275), 10.1614 s/step
Meep progress: 42.2875/60.0 = 70.5% done in 34764.3s, 14561.4s to go
on time step 3383 (time=42.2875), 9.29043 s/step
Meep progress: 42.300000000000004/60.0 = 70.5% done in 34774.2s, 14550.9s to go
on time step 3384 (time=42.3), 9.83838 s/step
Meep progress: 42.3125/60.0 = 70.5% done in 34784.0s, 14540.4s to go
on time step 3385 (time=42.3125), 9.78566 s/step
Meep progress: 42.325/60.0 = 70.5% done in 34794.3s, 14530.2s to go
on time step 3386 (time=42.325), 10.346 s/step
Meep progress: 42.337500000000006/60.0 = 70.6% done in 34803.1s, 14519.3s to go
on time step 3387 (time=42.3375), 8.84666 s/step
Meep progress: 42.35/60.0 = 70.6% done in 34814.0s, 14509.2s to go
on time step 3388 (time=42.35), 10.8058 s/step
Meep progress: 42.362500000000004/60.0 = 70.6% done in 34824.1s, 14498.9s to go
on time step 3389 (time=42.3625), 10.1855 s/step
Meep progress: 42.375/60.0 = 70.6% done in 34833.9s, 14488.4s to go
on time step 3390 (time=42.375), 9.78507 s/step
Meep progress: 42.3875/60.0 = 70.6% done in 34842.2s, 14477.4s to go
on time step 3391 (time=42.3875), 8.30897 s/step
Meep progress: 42.400000000000006/60.0 = 70.7% done in 34852.1s, 14466.9s to go
on time step 3392 (time=42.4), 9.85172 s/step
Meep progress: 42.4125/60.0 = 70.7% done in 34861.3s, 14456.2s to go
on time step 3393 (time=42.4125), 9.23085 s/step
Meep progress: 42.425000000000004/60.0 = 70.7% done in 34872.1s, 14446.1s to go
on time step 3394 (time=42.425), 10.7393 s/step
Meep progress: 42.4375/60.0 = 70.7% done in 34882.1s, 14435.7s to go
on time step 3395 (time=42.4375), 10.0268 s/step
Meep progress: 42.45/60.0 = 70.8% done in 34891.5s, 14425.1s to go
on time step 3396 (time=42.45), 9.42782 s/step
Meep progress: 42.462500000000006/60.0 = 70.8% done in 34901.9s, 14414.9s to go
on time step 3397 (time=42.4625), 10.4156 s/step
Meep progress: 42.475/60.0 = 70.8% done in 34910.6s, 14404.0s to go
on time step 3398 (time=42.475), 8.69846 s/step
Meep progress: 42.487500000000004/60.0 = 70.8% done in 34920.3s, 14393.5s to go
on time step 3399 (time=42.4875), 9.68179 s/step
Meep progress: 42.5/60.0 = 70.8% done in 34929.8s, 14382.9s to go
on time step 3400 (time=42.5), 9.48248 s/step
Meep progress: 42.5125/60.0 = 70.9% done in 34939.2s, 14372.2s to go
on time step 3401 (time=42.5125), 9.42447 s/step
Meep progress: 42.525000000000006/60.0 = 70.9% done in 34949.8s, 14362.1s to go
on time step 3402 (time=42.525), 10.5644 s/step
Meep progress: 42.5375/60.0 = 70.9% done in 34959.6s, 14351.6s to go
on time step 3403 (time=42.5375), 9.83971 s/step
Meep progress: 42.550000000000004/60.0 = 70.9% done in 34970.0s, 14341.4s to go
on time step 3404 (time=42.55), 10.3837 s/step
Meep progress: 42.5625/60.0 = 70.9% done in 34979.7s, 14330.9s to go
on time step 3405 (time=42.5625), 9.73908 s/step
Meep progress: 42.575/60.0 = 71.0% done in 34990.3s, 14320.8s to go
on time step 3406 (time=42.575), 10.5721 s/step
Meep progress: 42.587500000000006/60.0 = 71.0% done in 35000.4s, 14310.4s to go
on time step 3407 (time=42.5875), 10.0518 s/step
Meep progress: 42.6/60.0 = 71.0% done in 35010.6s, 14300.1s to go
on time step 3408 (time=42.6), 10.2241 s/step
Meep progress: 42.612500000000004/60.0 = 71.0% done in 35019.6s, 14289.3s to go
on time step 3409 (time=42.6125), 9.02143 s/step
Meep progress: 42.625/60.0 = 71.0% done in 35029.6s, 14278.9s to go
on time step 3410 (time=42.625), 9.94965 s/step
Meep progress: 42.6375/60.0 = 71.1% done in 35040.0s, 14268.7s to go
on time step 3411 (time=42.6375), 10.419 s/step
Meep progress: 42.650000000000006/60.0 = 71.1% done in 35050.1s, 14258.4s to go
on time step 3412 (time=42.65), 10.1285 s/step
Meep progress: 42.6625/60.0 = 71.1% done in 35060.0s, 14247.9s to go
on time step 3413 (time=42.6625), 9.87612 s/step
Meep progress: 42.675000000000004/60.0 = 71.1% done in 35069.7s, 14237.5s to go
on time step 3414 (time=42.675), 9.75643 s/step
Meep progress: 42.6875/60.0 = 71.1% done in 35080.3s, 14227.3s to go
on time step 3415 (time=42.6875), 10.5047 s/step
Meep progress: 42.7/60.0 = 71.2% done in 35090.3s, 14216.9s to go
on time step 3416 (time=42.7), 10.0434 s/step
Meep progress: 42.712500000000006/60.0 = 71.2% done in 35100.4s, 14206.6s to go
on time step 3417 (time=42.7125), 10.0806 s/step
Meep progress: 42.725/60.0 = 71.2% done in 35110.4s, 14196.2s to go
on time step 3418 (time=42.725), 10.0173 s/step
Meep progress: 42.737500000000004/60.0 = 71.2% done in 35120.3s, 14185.8s to go
on time step 3419 (time=42.7375), 9.95425 s/step
Meep progress: 42.75/60.0 = 71.2% done in 35130.6s, 14175.5s to go
on time step 3420 (time=42.75), 10.3029 s/step
Meep progress: 42.7625/60.0 = 71.3% done in 35140.5s, 14165.1s to go
on time step 3421 (time=42.7625), 9.83692 s/step
Meep progress: 42.775000000000006/60.0 = 71.3% done in 35150.7s, 14154.8s to go
on time step 3422 (time=42.775), 10.1877 s/step
Meep progress: 42.7875/60.0 = 71.3% done in 35162.0s, 14144.9s to go
on time step 3423 (time=42.7875), 11.3638 s/step
Meep progress: 42.800000000000004/60.0 = 71.3% done in 35172.3s, 14134.7s to go
on time step 3424 (time=42.8), 10.2697 s/step
Meep progress: 42.8125/60.0 = 71.4% done in 35181.9s, 14124.1s to go
on time step 3425 (time=42.8125), 9.63655 s/step
Meep progress: 42.825/60.0 = 71.4% done in 35191.7s, 14113.7s to go
on time step 3426 (time=42.825), 9.80227 s/step
Meep progress: 42.837500000000006/60.0 = 71.4% done in 35202.0s, 14103.4s to go
on time step 3427 (time=42.8375), 10.2755 s/step
Meep progress: 42.85/60.0 = 71.4% done in 35211.7s, 14092.9s to go
on time step 3428 (time=42.85), 9.65437 s/step
Meep progress: 42.862500000000004/60.0 = 71.4% done in 35222.8s, 14083.0s to go
on time step 3429 (time=42.8625), 11.1173 s/step
Meep progress: 42.875/60.0 = 71.5% done in 35232.0s, 14072.3s to go
on time step 3430 (time=42.875), 9.2397 s/step
Meep progress: 42.8875/60.0 = 71.5% done in 35241.6s, 14061.7s to go
on time step 3431 (time=42.8875), 9.58679 s/step
Meep progress: 42.900000000000006/60.0 = 71.5% done in 35251.5s, 14051.3s to go
on time step 3432 (time=42.9), 9.88089 s/step
Meep progress: 42.9125/60.0 = 71.5% done in 35261.4s, 14040.9s to go
on time step 3433 (time=42.9125), 9.90509 s/step
Meep progress: 42.925000000000004/60.0 = 71.5% done in 35271.3s, 14030.5s to go
on time step 3434 (time=42.925), 9.90333 s/step
Meep progress: 42.9375/60.0 = 71.6% done in 35281.0s, 14020.0s to go
on time step 3435 (time=42.9375), 9.66079 s/step
Meep progress: 42.95/60.0 = 71.6% done in 35290.9s, 14009.5s to go
on time step 3436 (time=42.95), 9.89531 s/step
Meep progress: 42.962500000000006/60.0 = 71.6% done in 35301.0s, 13999.2s to go
on time step 3437 (time=42.9625), 10.1374 s/step
Meep progress: 42.975/60.0 = 71.6% done in 35311.0s, 13988.8s to go
on time step 3438 (time=42.975), 10.0133 s/step
Meep progress: 42.987500000000004/60.0 = 71.6% done in 35322.2s, 13978.9s to go
on time step 3439 (time=42.9875), 11.1342 s/step
Meep progress: 43.0/60.0 = 71.7% done in 35332.3s, 13968.6s to go
on time step 3440 (time=43), 10.194 s/step
Meep progress: 43.0125/60.0 = 71.7% done in 35342.6s, 13958.3s to go
on time step 3441 (time=43.0125), 10.2726 s/step
Meep progress: 43.025000000000006/60.0 = 71.7% done in 35353.1s, 13948.1s to go
on time step 3442 (time=43.025), 10.4332 s/step
Meep progress: 43.0375/60.0 = 71.7% done in 35365.6s, 13938.8s to go
on time step 3443 (time=43.0375), 12.5427 s/step
Meep progress: 43.050000000000004/60.0 = 71.8% done in 35375.9s, 13928.5s to go
on time step 3444 (time=43.05), 10.3324 s/step
Meep progress: 43.0625/60.0 = 71.8% done in 35385.6s, 13918.0s to go
on time step 3445 (time=43.0625), 9.71881 s/step
Meep progress: 43.075/60.0 = 71.8% done in 35395.5s, 13907.6s to go
on time step 3446 (time=43.075), 9.83751 s/step
Meep progress: 43.087500000000006/60.0 = 71.8% done in 35405.3s, 13897.1s to go
on time step 3447 (time=43.0875), 9.80392 s/step
Meep progress: 43.1/60.0 = 71.8% done in 35415.4s, 13886.8s to go
on time step 3448 (time=43.1), 10.1159 s/step
Meep progress: 43.112500000000004/60.0 = 71.9% done in 35425.1s, 13876.3s to go
on time step 3449 (time=43.1125), 9.73959 s/step
Meep progress: 43.125/60.0 = 71.9% done in 35433.9s, 13865.4s to go
on time step 3450 (time=43.125), 8.76472 s/step
Meep progress: 43.1375/60.0 = 71.9% done in 35444.2s, 13855.2s to go
on time step 3451 (time=43.1375), 10.2505 s/step
Meep progress: 43.150000000000006/60.0 = 71.9% done in 35454.4s, 13844.9s to go
on time step 3452 (time=43.15), 10.254 s/step
Meep progress: 43.1625/60.0 = 71.9% done in 35464.1s, 13834.4s to go
on time step 3453 (time=43.1625), 9.63779 s/step
Meep progress: 43.175000000000004/60.0 = 72.0% done in 35473.9s, 13823.9s to go
on time step 3454 (time=43.175), 9.81753 s/step
Meep progress: 43.1875/60.0 = 72.0% done in 35483.9s, 13813.6s to go
on time step 3455 (time=43.1875), 10.0589 s/step
Meep progress: 43.2/60.0 = 72.0% done in 35493.7s, 13803.1s to go
on time step 3456 (time=43.2), 9.8068 s/step
Meep progress: 43.212500000000006/60.0 = 72.0% done in 35503.5s, 13792.7s to go
on time step 3457 (time=43.2125), 9.76112 s/step
Meep progress: 43.225/60.0 = 72.0% done in 35513.5s, 13782.3s to go
on time step 3458 (time=43.225), 10.0281 s/step
Meep progress: 43.237500000000004/60.0 = 72.1% done in 35523.4s, 13771.9s to go
on time step 3459 (time=43.2375), 9.87815 s/step
Meep progress: 43.25/60.0 = 72.1% done in 35533.3s, 13761.5s to go
on time step 3460 (time=43.25), 9.89717 s/step
Meep progress: 43.2625/60.0 = 72.1% done in 35543.9s, 13751.3s to go
on time step 3461 (time=43.2625), 10.6128 s/step
Meep progress: 43.275000000000006/60.0 = 72.1% done in 35554.3s, 13741.1s to go
on time step 3462 (time=43.275), 10.3382 s/step
Meep progress: 43.2875/60.0 = 72.1% done in 35564.0s, 13730.6s to go
on time step 3463 (time=43.2875), 9.78673 s/step
Meep progress: 43.300000000000004/60.0 = 72.2% done in 35573.9s, 13720.2s to go
on time step 3464 (time=43.3), 9.90248 s/step
Meep progress: 43.3125/60.0 = 72.2% done in 35583.4s, 13709.6s to go
on time step 3465 (time=43.3125), 9.42395 s/step
Meep progress: 43.325/60.0 = 72.2% done in 35592.4s, 13698.9s to go
on time step 3466 (time=43.325), 9.03641 s/step
Meep progress: 43.337500000000006/60.0 = 72.2% done in 35602.2s, 13688.4s to go
on time step 3467 (time=43.3375), 9.80555 s/step
Meep progress: 43.35/60.0 = 72.2% done in 35612.0s, 13678.0s to go
on time step 3468 (time=43.35), 9.79324 s/step
Meep progress: 43.362500000000004/60.0 = 72.3% done in 35622.2s, 13667.7s to go
on time step 3469 (time=43.3625), 10.2088 s/step
Meep progress: 43.375/60.0 = 72.3% done in 35632.7s, 13657.5s to go
on time step 3470 (time=43.375), 10.5178 s/step
Meep progress: 43.3875/60.0 = 72.3% done in 35642.7s, 13647.1s to go
on time step 3471 (time=43.3875), 9.93397 s/step
Meep progress: 43.400000000000006/60.0 = 72.3% done in 35653.0s, 13636.9s to go
on time step 3472 (time=43.4), 10.3534 s/step
Meep progress: 43.4125/60.0 = 72.4% done in 35663.0s, 13626.5s to go
on time step 3473 (time=43.4125), 9.96342 s/step
Meep progress: 43.425000000000004/60.0 = 72.4% done in 35673.7s, 13616.4s to go
on time step 3474 (time=43.425), 10.744 s/step
Meep progress: 43.4375/60.0 = 72.4% done in 35683.6s, 13606.0s to go
on time step 3475 (time=43.4375), 9.86782 s/step
Meep progress: 43.45/60.0 = 72.4% done in 35693.4s, 13595.5s to go
on time step 3476 (time=43.45), 9.792 s/step
Meep progress: 43.462500000000006/60.0 = 72.4% done in 35703.5s, 13585.2s to go
on time step 3477 (time=43.4625), 10.1448 s/step
Meep progress: 43.475/60.0 = 72.5% done in 35721.9s, 13578.0s to go
on time step 3478 (time=43.475), 18.3258 s/step
Meep progress: 43.487500000000004/60.0 = 72.5% done in 35731.8s, 13567.6s to go
on time step 3479 (time=43.4875), 9.96118 s/step
Meep progress: 43.5/60.0 = 72.5% done in 35741.8s, 13557.2s to go
on time step 3480 (time=43.5), 9.96605 s/step
Meep progress: 43.5125/60.0 = 72.5% done in 35751.8s, 13546.9s to go
on time step 3481 (time=43.5125), 10.0502 s/step
Meep progress: 43.525000000000006/60.0 = 72.5% done in 35761.3s, 13536.3s to go
on time step 3482 (time=43.525), 9.47445 s/step
Meep progress: 43.5375/60.0 = 72.6% done in 35771.9s, 13526.2s to go
on time step 3483 (time=43.5375), 10.6155 s/step
Meep progress: 43.550000000000004/60.0 = 72.6% done in 35781.4s, 13515.6s to go
on time step 3484 (time=43.55), 9.46023 s/step
Meep progress: 43.5625/60.0 = 72.6% done in 35791.5s, 13505.3s to go
on time step 3485 (time=43.5625), 10.1132 s/step
Meep progress: 43.575/60.0 = 72.6% done in 35801.4s, 13494.8s to go
on time step 3486 (time=43.575), 9.88744 s/step
Meep progress: 43.587500000000006/60.0 = 72.6% done in 35811.2s, 13484.4s to go
on time step 3487 (time=43.5875), 9.81796 s/step
Meep progress: 43.6/60.0 = 72.7% done in 35820.9s, 13473.9s to go
